Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,e4b457a6-d05b-58f1-ad10-920a18db91dd,bicycle,39.964718,-82.910904,,28.14,False,True,False
Veo,78850f72-a738-5967-9637-c568be40a62e,bicycle,40.008278,-83.025811,,28.14,True,False,False
Veo,f865ae19-9ce6-5bcb-a66a-774f80898e10,bicycle,39.953459,-82.923702,,8.43,True,False,False
Veo,6a66983c-c942-51a1-a28a-b881d1a92cae,scooter,39.946532,-82.97887,,5.03,True,False,False
Veo,c0c8a0f3-c9f9-55e5-a38f-7ef09651a786,scooter,40.019678,-82.955397,,14.43,True,False,False
Veo,c6f35c03-144d-556d-814b-38192ac61df4,scooter,40.103875,-83.108858,,28.14,True,False,False
Veo,364bcd27-ac91-5d94-947e-5f9e9cf07eeb,bicycle,40.102599,-83.110275,,24.33,True,False,False
Veo,23329bf4-a9f8-5522-b3fe-e875ef50145d,bicycle,40.060507,-82.954538,,0.33,True,False,False
Veo,ffc51b64-b470-50f7-a3b9-202c3c173583,scooter,40.019542,-82.945649,,25.12,True,False,False
Veo,c4d6de6c-9676-5449-b6a9-fef122ee1bb1,scooter,40.06841,-83.089508,,24.84,True,False,False
Veo,b444da09-c719-5fa5-9516-bcabcc98fe70,scooter,40.088155,-82.981829,,2.55,True,False,False
Veo,52adeea2-3022-5488-b4b2-5ad465b7637f,scooter,39.962188,-82.982101,,6.67,True,False,False
Veo,98ad0f5a-eb4c-5ee3-b886-bca30e159d5e,scooter,40.00146,-82.99725,,27.44,True,False,False
Veo,36784ebd-afa7-566c-8146-99de4b3f7363,scooter,40.065404,-83.021018,,15.89,True,False,False
Veo,94f5f06d-7bd3-5ace-8e2c-35c50163fa10,scooter,39.974969,-82.907201,,21.15,True,False,False
Veo,194fb2f8-9d17-5232-a707-579236b47c95,scooter,39.945756,-82.914608,,23.02,True,False,False
Veo,4a72381f-6c11-5d5b-96c5-34041b91f6e9,scooter,39.999207,-82.988336,,24.84,True,False,False
Veo,64343c58-ef12-506d-bc29-dffadab7fa56,scooter,39.947882,-83.063046,,13.64,True,False,False
Veo,48363a5c-c2ab-5eb7-8b06-4a64f3a9a2e3,scooter,39.99833,-82.97809,,24.84,True,False,False
Veo,ef400b5d-e38e-5b92-84c7-32d9e6d6a2b9,scooter,39.994389,-83.021708,,6.67,True,False,False
Veo,ed19e4fa-55e5-5eed-92a7-50e596ab7403,scooter,39.955905,-83.018829,,8.43,True,False,False
Veo,0a71cfeb-482e-5129-95f4-8b62054e083d,scooter,39.982383,-82.998395,,14.43,True,False,False
Veo,91113a43-cba5-5546-889a-a4d6c540e9ac,scooter,39.960684,-83.012523,,28.14,False,True,False
Veo,5136ddd8-8363-5df5-b1f9-d8d7911f2ed7,scooter,39.973424,-83.004655,,28.14,True,False,False
Veo,dcacfcca-3cf5-51c9-9126-d5b135e515a6,scooter,39.948076,-82.940385,,28.14,True,False,False
Veo,88d67baa-38b4-5465-aaa9-d00d7f9c83b8,scooter,39.972068,-82.892716,,3.81,True,False,False
Veo,baae3ee7-e6da-5f58-9350-f8ac76a0852d,scooter,39.966922,-83.009037,,15.45,True,False,False
Veo,d9955a34-42cc-57ee-83e5-734bf141d6f5,scooter,39.9883,-83.032753,,1.83,True,False,False
Veo,b4ce0eff-67e2-56e5-ab34-c4a849bf1886,scooter,39.950918,-82.950464,,13.39,True,False,False
Veo,48c828b5-a8cb-524f-a77e-48ab8cc692fe,scooter,39.946781,-82.951421,,25.65,True,False,False
Veo,6c400eed-748f-525d-a763-d43092e059fc,scooter,40.003873,-83.011146,,20.05,True,False,False
Veo,72062c67-9e2d-5b59-9a73-52cee4a38d10,scooter,40.04493,-82.956907,,27.44,True,False,False
Veo,c48e0f9b-6367-5620-acd3-a1432c312df8,scooter,40.011945,-82.968566,,28.14,True,False,False
Veo,76f47986-dcdc-5201-8832-391394cfb8df,scooter,39.937317,-83.054071,,11.59,True,False,False
Veo,11b2b9e4-943d-5647-9040-ee710e73372a,scooter,39.961591,-83.034915,,27.44,True,False,False
Veo,af7739f7-ed71-5a1b-a018-c4b8a63cdc7a,scooter,39.953619,-83.112013,,12.63,True,False,False
Veo,3e50e357-e1e7-5062-a105-02a5e503e26f,scooter,39.938799,-83.097003,,25.94,True,False,False
Veo,ad84e65c-75bc-500d-b415-227f18ffc1bb,scooter,39.996367,-82.997528,,25.65,True,False,False
Veo,57c7972f-7ff7-5c3d-8492-5314bb3c184c,scooter,39.943666,-83.045572,,0.33,True,False,False
Veo,d549dd67-17ce-5c1e-b00f-770323a50b1c,scooter,40.020366,-82.975165,,1.83,True,False,False
Veo,8dacc73c-894c-5bef-83ce-ebd50e87d534,scooter,39.95594,-83.00324,,28.14,True,False,False
Veo,0313862f-5a46-59d8-92a6-76f6e9c3f26d,scooter,40.030577,-82.962972,,10.31,True,False,False
Veo,76d283a6-328d-5ba3-9044-aaf1a7b82659,bicycle,39.964918,-82.999654,,24.33,True,False,False
Veo,b9e9604a-c024-5b96-9e96-b26df1a77715,scooter,40.014756,-82.990934,,23.33,False,False,True
Veo,6c129ced-e5a6-5113-b446-6aa4c62bcc01,bicycle,39.96224,-83.002318,,28.14,True,False,False
Veo,16f9b0fa-b013-52d9-a928-cd3f99156af1,scooter,39.920483,-82.956317,,18.19,True,False,False
Veo,853b43df-e12e-50e5-8aac-fd8a7758a715,scooter,39.987231,-83.004917,,14.17,True,False,False
Veo,290d6768-3940-5eba-a224-b3924ca6a977,bicycle,39.945048,-82.897075,,11.59,True,False,False
Veo,15ccfa74-7ad2-5033-be37-acbbe09c46c9,bicycle,40.015019,-82.99911,,28.14,True,False,False
Veo,87032569-8c19-509a-a4fa-95673f958455,scooter,39.995416,-83.008912,,17.37,True,False,False
Veo,3c1e30eb-2035-5e69-9036-3f4a4c5c5167,bicycle,39.939666,-83.095858,,1.15,True,False,False
Veo,473ddea4-a68f-5c10-b21a-1f2a51091b72,bicycle,39.996962,-83.010728,,6.07,True,False,False
Veo,d7d3c411-f86c-5d5e-b6ac-3a8fb22b43aa,bicycle,39.996605,-83.003728,,25.34,True,False,False
Veo,bc262730-48ca-5176-a956-79b6973e88c7,bicycle,39.933295,-82.980687,,20.37,True,False,False
Veo,48b08057-dfaf-5b02-b5be-7ac0fab6059f,bicycle,40.010695,-82.998061,,11.59,True,False,False
Veo,7df3e676-6fa0-5a50-99eb-1ba975c5f146,scooter,39.993951,-82.983393,,27.44,True,False,False
Veo,7b4a4220-2cf9-5616-886b-fef9da7b2aae,bicycle,39.960993,-82.885519,,6.67,True,False,False
Veo,7da018cd-ebb6-5756-8dc8-51aa0a02bd2f,bicycle,39.986659,-83.044996,,25.34,True,False,False
Veo,c4790059-1c73-5972-9c77-6474df7fbfd4,bicycle,39.968664,-83.001897,,28.14,True,False,False
Veo,eee4026d-361a-5339-8ae9-cc1983b2058f,bicycle,39.891967,-82.998518,,22.39,True,False,False
Veo,5d9c57a0-0957-56ae-bc7d-854e20ec36a2,bicycle,39.945637,-82.868123,,7.29,True,False,False
Veo,277fe763-5ed5-5e54-99ba-b19fc53d8070,bicycle,39.93587,-82.988898,,26.25,True,False,False
Veo,55a47720-5a3b-5a87-8c86-eabc5af08b3e,scooter,39.973368,-83.004647,,14.43,True,False,False
Veo,43394b15-acd5-5987-bdda-5c7e6306f7b2,bicycle,40.023713,-82.996461,,22.39,True,False,False
Veo,e352b579-a26b-5a9d-b826-2788a087d5d0,scooter,39.93504,-82.992899,,28.14,True,False,False
Veo,f45400b4-b5e6-5c3c-b6b1-f8a7637b911f,bicycle,40.02637,-83.025067,,13.86,True,False,False
Veo,d1f1b17a-400b-5264-aaab-2d9d7904c7dc,scooter,39.963135,-83.004273,,13.64,True,False,False
Veo,47e41059-f928-5b85-b81d-a46272c1cee0,scooter,39.908716,-83.045558,,13.39,True,False,False
Veo,adb05be3-b54f-58ce-9352-d0ee0e7d4fa9,bicycle,40.106945,-82.977074,,13.64,True,False,False
Veo,5e8f9ce4-debc-5317-a9c6-5a81987c5b81,bicycle,39.958797,-82.95078,,27.02,True,False,False
Veo,1084580d-d90d-56a1-a400-1022145e89f4,bicycle,39.999316,-83.020291,,27.77,True,False,False
Veo,2019be9f-3766-5687-8732-d1b9526c6b80,bicycle,39.997169,-82.97804,,13.39,True,False,False
Veo,df7be4cb-2afd-5465-8bd4-d0aa6bceb2ba,bicycle,39.971299,-83.00273,,25.12,True,False,False
Veo,a6f22709-e314-5ace-abbf-73633e2816e4,bicycle,40.100995,-83.108852,,25.65,True,False,False
Veo,b7c9e183-131e-55ef-8617-7dd60a29c69e,bicycle,39.935962,-82.949973,,8.09,True,False,False
Veo,5a891139-a8dd-5271-9c0f-89a09fa3c8ba,bicycle,39.949379,-82.995531,,27.44,True,False,False
Veo,7764af77-b8ea-56b9-967c-fa4d628a7f77,bicycle,39.945182,-83.060741,,19.39,True,False,False
Veo,7e962687-a6aa-5202-85d5-3b20e59927ff,bicycle,40.00572,-82.913081,,28.01,True,False,False
Veo,f6705504-40cf-554d-a656-453800b4bef7,bicycle,39.977054,-82.969548,,7.29,True,False,False
Veo,ff604fb3-7af3-5e8d-9aa2-ef6a0ba1467e,bicycle,39.92257,-83.034554,,1.15,True,False,False
Veo,cc38c445-3a88-5b91-a4d6-849dfb10f6b6,bicycle,40.100976,-83.109158,,22.7,True,False,False
Veo,2a6970f4-67b2-553b-9160-c313f0338351,bicycle,39.946426,-83.044768,,2.79,True,False,False
Veo,161c7c81-a797-5611-a503-5590a3a6003c,bicycle,39.99407,-82.986841,,15.18,True,False,False
Veo,0bc920ea-0fc7-512e-9e15-699f179d4274,scooter,40.006007,-83.015589,,18.67,True,False,False
Veo,2de8cd39-7a74-5b59-9de7-e85d341fda06,bicycle,40.02929683,-82.92249506,,0.0,True,False,False
Veo,eb647f67-dc0f-5087-bb53-6c62aedc0168,bicycle,40.019151,-83.029831,,1.83,True,False,False
Veo,2596ab01-2c28-5357-ad3f-c171854fdbf0,bicycle,39.942983,-82.955041,,28.14,True,False,False
Veo,afd5d69c-d13e-525c-ab2c-25bbe408e5fc,bicycle,39.968645,-82.981924,,21.77,True,False,False
Veo,0b32abdc-27a3-5c35-8bda-cdc684ad31a3,bicycle,39.901925,-82.988477,,8.43,True,False,False
Veo,3940ceb3-4068-52cf-88af-32b69f71759f,bicycle,39.945642,-82.996815,,13.39,True,False,False
Veo,e7ec0615-3a86-51fb-9b69-bb4db44d0ce8,bicycle,39.95851,-83.014735,,28.14,True,False,False
Veo,a8b78d1f-109d-5567-9c0c-202fb469255c,bicycle,39.952,-83.035914,,27.02,True,False,False
Veo,76345918-f8f7-53c6-8f09-0b4ef1195ded,bicycle,39.927451,-82.951614,,16.84,True,False,False
Veo,52626502-dd85-5892-9443-c61c3ec03a97,bicycle,39.966022,-83.004936,,25.94,True,False,False
Veo,f09a2afd-b24f-5454-b2db-4e49a011806d,bicycle,39.985592,-83.005234,,25.12,True,False,False
Veo,c1c7263f-29d1-578c-8971-2ced90a2d47b,bicycle,39.936858,-82.950417,,23.02,True,False,False
Veo,04092e0a-34c6-5fed-9309-d237d7ef94a0,bicycle,40.100595,-83.11559,,28.14,True,False,False
Veo,0dd777f3-9e82-5b73-9cf3-1f27fc991350,bicycle,39.949291,-83.022509,,25.94,True,False,False
Veo,9b3b3bf6-7a04-5b2d-b63f-ece4ce16e179,bicycle,39.953988,-82.998979,,12.07,True,False,False
Veo,2f3a2b21-124e-5040-bdfd-b67af392ec98,scooter,40.0006,-83.000978,,19.05,True,False,False
Veo,15d86012-7432-555e-abb5-b22610aad7f8,bicycle,40.009511,-83.009461,,28.14,True,False,False
Veo,43006c37-131a-573d-b2d2-7afedc224732,bicycle,40.053428,-83.016552,,14.86,True,False,False
Veo,a6baaa70-ef15-5f3b-a7ea-e25ff50b2e5e,bicycle,39.910247,-82.928283,,28.14,True,False,False
Veo,9cd19319-bb68-554e-b629-47a5c8c576ba,scooter,40.002274,-83.009454,,24.33,True,False,False
Veo,4aed124a-0d63-56fb-9591-8a3e88a9b66d,bicycle,39.995392,-83.030907,,28.14,True,False,False
Veo,5583543a-a3ab-53a6-b893-b21ddfdfc1d0,bicycle,40.105355,-83.110667,,14.86,True,False,False
Veo,10270b89-b4a5-5557-be77-89c4125cc9b9,bicycle,39.971365,-83.00483,,12.07,True,False,False
Veo,b69b82d6-8359-5701-aed1-f04e09ea0d5d,bicycle,39.943884,-82.994445,,12.63,True,False,False
Veo,d51ccbdf-3a24-5a27-83b3-a74e000da123,scooter,39.972108,-83.002575,,13.39,True,False,False
Veo,59da463a-73c6-5384-a44d-c68ac0dd0892,bicycle,40.032252,-82.979259,,9.65,True,False,False
Veo,1fa80499-9078-5772-8c30-d821d4da52a3,bicycle,39.954524,-82.887787,,11.59,True,False,False
Veo,5d719951-f446-5efd-85f1-270f756b4e1b,bicycle,39.9559180801078,-82.94530223016405,,0.0,True,False,False
Veo,7661d654-e5ca-5e60-ac2d-be32eb80e72d,bicycle,39.949847,-83.02665,,14.43,True,False,False
Veo,d42f3448-e4b6-5c9b-8cb4-e5edcae4f3c6,bicycle,39.952568,-82.996155,,28.14,True,False,False
Veo,17706e3e-9cdf-5627-bb91-44aa55189ef3,bicycle,39.939858,-83.068603,,1.15,True,False,False
Veo,e628146b-2598-5c13-a9b3-360e5cb07007,bicycle,40.007951,-82.949667,,14.86,True,False,False
Veo,a8498bac-689c-5820-82bf-243b53b97ffd,scooter,39.96527,-82.984556,,25.74,True,False,False
Veo,a24d92db-b9a8-5bb7-8ffd-342b57ce215e,bicycle,40.001463,-83.001163,,5.83,True,False,False
Veo,ac691d7c-486c-564b-a8f0-ee763247bd65,scooter,40.113733,-83.124447,,16.84,True,False,False
Veo,4a740196-3d89-5c37-ac27-9a7e00e415ae,bicycle,39.998101,-83.00958,,26.51,True,False,False
Veo,75db90bb-e334-54b6-a7ce-4c7bedbfafd2,bicycle,40.011736,-82.962769,,28.14,True,False,False
Veo,0dc97168-15cc-51d5-9d99-17cd261af16b,bicycle,39.946626,-83.000244,,16.84,True,False,False
Veo,154be4b7-5a8f-5af5-92e8-21cb5ed8e5bf,bicycle,40.105229,-83.108136,,24.84,True,False,False
Veo,6c125c13-7d3b-5726-812c-3eaf29c6974e,bicycle,40.003974,-83.014528,,25.65,True,False,False
Veo,a91a7d0f-f217-5877-9023-960d9182996e,bicycle,39.978219,-82.998033,,24.06,True,False,False
Veo,a349d013-3b27-579f-84a7-18fd3b2984af,bicycle,39.962962,-82.956898,,27.02,True,False,False
Veo,ab2de605-d86a-5660-bdbb-729abdce3cc0,bicycle,40.007097,-83.019868,,24.33,True,False,False
Veo,a234963b-e48e-5a9c-af47-c3b2600b329d,scooter,39.950114,-83.000268,,25.34,True,False,False
Veo,7d0eb277-238e-5ab3-932d-4c2c41e087a3,bicycle,40.021288,-83.00116,,26.78,True,False,False
Veo,57aa48d5-79b3-5cde-869c-90d597bf6c7d,bicycle,39.967977,-82.949121,,28.14,True,False,False
Veo,1173b204-4a52-5d99-bf56-4e9d36b28d91,bicycle,40.046801,-82.945849,,0.85,True,False,False
Veo,11f8d19b-6b53-59ac-8cc8-8d968ab3917a,bicycle,39.940494,-82.886776,,12.52,True,False,False
Veo,27598db3-ba9c-514b-950e-818834abf3b3,bicycle,40.100967,-83.108949,,16.84,True,False,False
Veo,39c23c45-7bc0-50b8-8c52-ef314056418f,bicycle,39.934369,-82.900383,,28.14,True,False,False
Veo,cd1c30ed-3355-56ce-8ffa-7bf47551fad5,bicycle,39.94368,-83.045582,,15.45,True,False,False
Veo,881a96db-fbc6-585b-88fb-9ba924adb9e3,bicycle,39.969201,-83.001063,,26.78,True,False,False
Veo,d4683b2a-0968-5a22-ab46-15b8cbdd8fa9,bicycle,39.996906,-83.013668,,28.14,True,False,False
Veo,05d4a5a8-438c-5878-90b3-ca58745050ae,bicycle,40.096227,-83.09294,,15.18,True,False,False
Veo,8eb88b31-9920-5b39-9a60-dd466c05af6d,scooter,39.968028,-83.012558,,24.06,True,False,False
Veo,24d6bd5b-3bab-5a88-acdb-1d67f9bfa64d,bicycle,40.105847,-83.104019,,25.94,True,False,False
Veo,46ddbb40-925a-5326-92e5-9d81b8d9cf69,bicycle,40.006788,-82.997526,,25.12,True,False,False
Veo,2b5ee078-9980-5d48-8df9-7ecc813de200,bicycle,40.054801,-82.958024,,11.59,True,False,False
Veo,ec99957d-dd9c-5668-b480-47fa29210cd4,bicycle,39.965028,-83.002192,,22.39,True,False,False
Veo,7e3b393b-be1f-5799-ab31-ca39998c09d5,bicycle,39.958288,-82.963369,,28.14,True,False,False
Veo,f81f02e7-a4c7-5bbf-8b0c-52991edd796f,bicycle,39.968964,-83.003887,,28.14,True,False,False
Veo,5a5027da-6c57-5fc1-b611-1435f53d2873,bicycle,39.948151,-82.941178,,7.29,True,False,False
Veo,c71d04a1-3078-586d-93e3-f7668130dd54,bicycle,40.035041,-83.003799,,15.89,True,False,False
Veo,a35db2e3-d0f9-550c-bcdd-22c17d1fb9e6,scooter,40.009223,-83.011562,,28.14,True,False,False
Veo,42c60306-a4c8-569a-bb7f-dbb5daaf5d16,bicycle,39.944865,-83.003239,,28.14,True,False,False
Veo,42d37a6d-bbf1-5d90-b6a9-237ef4d55fc1,scooter,39.959126,-83.001919,,13.39,True,False,False
Veo,48e99721-aca7-5a13-8803-8b3b5c5fc704,bicycle,40.050014,-83.029279,,15.18,True,False,False
Veo,53289bcd-1824-50a2-b043-c4a5d7d65a86,bicycle,39.946741,-82.951455,,25.12,True,False,False
Veo,1d2f47a1-c4da-5362-8505-c5dd85a38ac9,scooter,40.00673166666666,-82.98149666666669,,14.61,True,False,False
Veo,239db06d-b7b2-55f4-bab9-0db8da2ba2ac,scooter,39.986108,-83.00557,,10.51,True,False,False
Veo,85e3eee9-f5b7-544a-a16f-eb9bf6eaf35c,scooter,39.949243,-83.035896,,8.09,True,False,False
Veo,b6953042-a97b-518b-a416-936706c304e2,scooter,39.975143,-83.002007,,28.14,True,False,False
Veo,f23b0ee6-1418-56ef-8725-7fe7cc1e04d4,bicycle,39.972554,-82.897163,,3.67,True,False,False
Veo,8a12fdde-54de-588e-87b5-335332f49d77,bicycle,40.008828,-83.000475,,19.78,True,False,False
Veo,adc9f1b6-02fc-5f79-92ea-56e8d36d1e1a,scooter,39.969467,-83.009584,,28.14,True,False,False
Veo,7f7a5e7e-c1d7-599c-838d-8e85bf04c4f9,bicycle,39.974702,-82.975403,,8.09,True,False,False
Veo,db531116-0e02-5a53-b3c0-2f0b8c577dbb,bicycle,39.968128,-82.977046,,16.39,True,False,False
Veo,6959274a-63a4-5b35-9002-fc6ba17cb325,bicycle,40.002407,-82.999522,,25.12,True,False,False
Veo,5de710dc-ed13-5f4c-8a8d-8b5c817be877,bicycle,39.961472,-82.962158,,25.74,True,False,False
Veo,46793c1d-ec5e-55c5-b1a9-c8647aeb572a,bicycle,39.972143,-83.039859,,12.87,True,False,False
Veo,aae75ce3-1a57-53b3-9765-903e56c1c2d8,scooter,39.93506,-82.992856,,14.17,True,False,False
Veo,2ce41ec2-5672-50e5-a6f9-73f5476d3768,bicycle,40.047262,-82.94435,,25.12,True,False,False
Veo,6d5da816-a5f8-5e64-ad82-e257bbf84970,bicycle,39.948287,-83.073389,,3.48,True,False,False
Veo,ed305072-ff9e-5bf2-8ac0-bce4d292e68b,bicycle,40.067332,-83.087125,,12.87,True,False,False
Veo,ecc067f3-db5c-5ce3-9c9b-2a7c8ca3fb68,bicycle,40.103883,-83.108989,,24.06,True,False,False
Veo,b750bced-7252-5e41-aab8-60832ec1d3e5,bicycle,39.959289,-83.012285,,16.39,True,False,False
Veo,53757216-634f-571e-8fc9-03df274ce899,bicycle,39.954425,-82.907404,,14.17,True,False,False
Veo,06555598-8aa8-5980-99d6-4f9c094c1f92,bicycle,39.935866,-82.98888,,12.87,True,False,False
Veo,d31d42e5-0b9d-5a05-88a8-e201f095b259,bicycle,39.968283,-83.012647,,19.39,True,False,False
Veo,0c3e0e0b-035b-54c3-ba3e-f5d47ed68b60,bicycle,40.017529,-82.993948,,25.12,True,False,False
Veo,5f0172c6-fb96-51a3-a289-69c9a7e5eed3,bicycle,39.931056,-83.037898,,2.55,True,False,False
Veo,b4c92a96-de91-5024-a1c3-4f829afe8a7d,bicycle,39.997722,-83.005847,,10.51,True,False,False
Veo,493e3636-3a73-5ab8-8047-798daae7002c,scooter,40.02436,-83.034207,,15.18,True,False,False
Veo,89f16d4e-cd78-5274-90e8-3b441ff65458,bicycle,40.002171,-82.996401,,27.44,True,False,False
Veo,91d5f506-22b6-5c03-be3c-c22e61025a16,bicycle,39.956745,-82.993873,,14.17,True,False,False
Veo,abe9dcc6-e6c2-5a31-a6e9-3c0615af0d52,bicycle,40.005624,-82.974352,,28.01,True,False,False
Veo,a116d905-6ce8-5af4-89b3-3a313ffba87f,bicycle,39.9464,-83.04474,,2.79,True,False,False
Veo,57810b7e-4ee0-5d11-aae8-952c839810d1,bicycle,40.10244,-83.10884,,13.64,True,False,False
Veo,9ee87139-ef75-5957-a9c4-f1eb116dbc3e,scooter,39.950098,-83.000288,,24.33,True,False,False
Veo,f9001f13-effe-5903-9199-b79dc19162b5,bicycle,39.989078,-82.98191,,26.78,True,False,False
Veo,ac09f73e-fe88-5378-aacd-071ccd56bbe3,scooter,39.978819,-83.004087,,27.77,False,True,False
Veo,b0a41264-72fe-5d2b-9b2b-fc9102c37255,bicycle,39.951343,-82.912932,,25.94,True,False,False
Veo,612a7cfc-4fce-5628-8b9f-920c10d36504,bicycle,39.985424,-83.006414,,28.14,True,False,False
Veo,30a49195-2b23-5b11-80d4-742a4c9ebcb0,bicycle,40.007378,-83.016905,,18.67,True,False,False
Veo,44799e5e-0290-55d8-9892-af6369771563,bicycle,39.997882,-82.998656,,23.33,True,False,False
Veo,e5109d45-8673-5d50-8b1b-c745e7f82791,bicycle,39.943657,-83.04562,,12.52,True,False,False
Veo,3400d6d5-b319-5045-9618-9f60e2d39351,bicycle,40.038411,-82.995625,,28.14,True,False,False
Veo,fc344c59-75d4-5619-82ce-9371dd58d5f0,bicycle,39.948362,-83.008088,,28.14,True,False,False
Veo,3584ea75-6370-58e8-8b2b-2f5f3f600ab2,bicycle,40.026413,-82.969976,,20.78,True,False,False
Veo,d19b667d-afbe-5d95-b6da-9d885c2e026d,bicycle,39.960442,-82.993961,,24.06,True,False,False
Veo,0ca420d8-7ee7-5698-b1e6-e064a192732a,bicycle,40.088422,-83.102657,,15.89,True,False,False
Veo,729b18f0-b020-562b-b421-042802e15bf9,bicycle,39.977861,-82.948665,,21.77,True,False,False
