Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,1a8a5d1f-0f6d-5195-abfa-51d8d0c628f4,scooter,39.957385,-83.011338,,24.06,True,False,False
Veo,6bf0a067-1375-5fff-9cec-51202e75a2fd,bicycle,40.103847,-83.108955,,6.67,True,False,False
Veo,073c8909-3416-56d0-a502-2c1eab122ee0,scooter,39.965767,-82.888897,,2.55,True,False,False
Veo,b8360e84-14d7-567d-aa58-1703e49655cd,bicycle,40.057137,-82.976364,,0.85,True,False,False
Veo,6393905d-9797-587c-bf53-2f983c9632e1,bicycle,39.984164,-83.016845,,10.51,True,False,False
Veo,98cfbc13-2169-5e46-8ca5-d37fb6402ceb,bicycle,40.030536,-82.962963,,1.56,True,False,False
Veo,6fcdd30a-57eb-52ca-8fce-84bceb964901,bicycle,39.966008,-82.981288,,28.14,True,False,False
Veo,ddb7e5ec-4455-5fe2-bf7d-e966b32a2fa7,bicycle,39.970333,-83.108361,,25.12,True,False,False
Veo,d668478f-29c1-57be-8d5d-2558dd30349b,bicycle,40.10657,-83.09576,,8.78,True,False,False
Veo,8cefc5ca-fa3c-5eff-93e5-3d2023476947,bicycle,39.958644,-83.012839,,21.77,True,False,False
Veo,145c13e2-fd13-5561-8407-6c0f4f72630b,bicycle,39.941978,-82.995007,,25.94,True,False,False
Veo,cf022f16-855d-538d-bbc6-320f5f11fb9f,bicycle,39.947485,-83.049308,,23.02,True,False,False
Veo,5f7c5172-526a-50ec-8956-0d9a032c8be9,bicycle,39.99151,-83.009045,,10.51,True,False,False
Veo,031a280f-1b5d-5385-8117-988c0f836d40,scooter,39.956475,-82.99688,,25.94,True,False,False
Veo,fce77197-a55c-5938-9ca4-3b2003f8145e,bicycle,39.940277,-83.056504,,25.12,True,False,False
Veo,5be24096-0057-50ef-91a9-c058bfc7fa5f,scooter,40.102051,-83.110949,,28.14,True,False,False
Veo,1ecc6a42-686c-58c7-b002-5941dbc98c17,bicycle,39.946407,-83.044715,,3.13,True,False,False
Veo,94d51de6-eaf9-5a7a-a9cb-bb4a9e2f2f38,bicycle,39.937986,-82.852537,,25.65,True,False,False
Veo,39391b7f-6c38-5b4f-9e7c-9c271f81611b,scooter,40.002861,-83.013716,,27.44,True,False,False
Veo,2de8cd39-7a74-5b59-9de7-e85d341fda06,bicycle,40.02929683,-82.92249506,,0.0,True,False,False
Veo,7c83e8b7-8720-58b2-bac5-3a71f87670e4,bicycle,39.938697,-82.948961,,24.06,True,False,False
Veo,b865d503-051a-5fb7-9c56-d68a225e08d7,bicycle,39.989215,-83.003353,,27.02,True,False,False
Veo,9299f827-447a-5fa1-9bc6-ada17984839c,bicycle,40.01181,-82.947942,,5.59,True,False,False
Veo,96e69c20-c32f-54f5-af0e-713772bf8296,bicycle,40.026436,-82.969896,,28.14,True,False,False
Veo,9cad8e08-c8fa-54c3-acd4-29d9d15d3162,bicycle,39.959288,-83.012275,,26.78,True,False,False
Veo,178cde3d-51aa-5f91-b01e-bd35f7d449f8,scooter,39.962111,-83.000333,,9.02,True,False,False
Veo,fdf235c3-c7c3-566d-9339-9a2e5088c9d6,bicycle,40.00827,-82.998258,,20.78,True,False,False
Veo,4fe4b30d-da45-5cf9-bd73-71ba346dbd26,bicycle,39.943189,-82.997092,,15.89,True,False,False
Veo,3b7e062a-7dde-518d-8033-97d6f0de65b1,bicycle,39.953917,-83.004569,,21.77,False,False,True
Veo,32ef51a1-758e-521c-bfca-f3d12f4b6347,scooter,39.936949,-82.950637,,13.39,True,False,False
Veo,3da2ceee-f226-592b-b4ca-9bcf611068aa,bicycle,39.939374,-83.005753,,9.97,True,False,False
Veo,056baf9f-2940-5368-827d-79fc0fbaa569,bicycle,39.967077,-82.973736,,25.12,True,False,False
Veo,00300a15-5feb-5a9c-a2f5-79afa7b52610,bicycle,39.937307,-83.054025,,22.39,True,False,False
Veo,b62aca16-c8a1-54da-927a-8d482c0a88aa,bicycle,40.000821,-82.978557,,23.77,True,False,False
Veo,ee7ee974-4bb1-5059-8881-7ffad34c45b2,scooter,39.981841,-82.991415,,24.33,True,False,False
Veo,a33c5193-eba4-58fd-a944-387f14386337,bicycle,40.011289,-82.982734,,16.84,True,False,False
Veo,bdb4be45-96fb-59a8-87bc-d38f5885569e,bicycle,40.100734,-83.115375,,28.14,True,False,False
Veo,49855438-8c72-5805-a5eb-1511ab422d53,bicycle,39.94102895273343,-83.09282003184379,,0.0,True,False,False
Veo,5aaa7b38-bf6c-5a3e-98a2-f5630eee5a39,bicycle,39.988994,-83.046648,,19.39,False,False,True
Veo,7bf7c919-e3c2-5f0a-96e2-d83eed031dbc,bicycle,39.944497,-82.989707,,26.51,True,False,False
Veo,c0516139-651a-5059-afd6-e0af6b99edda,scooter,39.963013,-83.002153,,13.86,True,False,False
Veo,7e75517e-ca59-5bf1-9c67-67941e24d72f,bicycle,39.976592,-83.002365,,12.28,True,False,False
Veo,ee73510f-0fcd-5c34-a55b-e3235af110b0,bicycle,39.956419,-82.961722,,2.36,False,False,True
Veo,24b1ca24-85b5-53c6-a23e-459c26274cbf,bicycle,40.019495,-82.994115,,28.14,True,False,False
Veo,f449e943-9f6c-5e65-9329-e5e974f4e48c,bicycle,39.962605,-82.9821,,9.29,True,False,False
Veo,1b3996fc-9364-5351-8723-99387415e576,scooter,39.970629,-83.004283,,14.86,True,False,False
Veo,1c4a937c-31c7-56d5-98cb-583175917dff,bicycle,40.003996,-83.015375,,8.43,True,False,False
Veo,1ac5c6b3-958b-5f77-9729-7b5b982b4bc0,bicycle,39.976992,-82.976072,,28.14,True,False,False
Veo,5d719951-f446-5efd-85f1-270f756b4e1b,bicycle,39.9559180801078,-82.94530223016405,,0.0,True,False,False
Veo,580901d2-744e-5f83-a34e-2f19e9558e76,bicycle,40.028957,-82.982015,,8.43,True,False,False
Veo,0e734b19-0220-59f2-aa5e-52a70d19a8fb,bicycle,40.038626,-82.964507,,22.7,True,False,False
Veo,24af6079-7503-5974-b153-edf0de33509c,scooter,39.963289,-82.953305,,25.94,True,False,False
Veo,2d61160a-65fe-53dd-be33-59cf55a53511,bicycle,39.959841,-83.01179,,28.01,True,False,False
Veo,a8a0a3ce-2a64-5d8b-8510-f103de7edd6e,scooter,40.018341,-82.939634,,13.1,True,False,False
Veo,c1ea1a73-5e2c-5fed-b40d-98e171b90a69,bicycle,39.94141,-83.037962,,11.83,True,False,False
Veo,8e25b80f-2acd-5e05-a237-6b474754e98e,bicycle,39.995983,-83.015981,,26.78,True,False,False
Veo,b68c2b79-6695-5e05-b20c-3ce519ff1933,bicycle,39.948646,-82.905037,,25.65,True,False,False
Veo,20c10a28-60e3-58da-8aed-9b06e6d31f21,bicycle,40.002604,-83.008502,,28.14,True,False,False
Veo,bb84e230-ae6d-5d3c-8459-1b8c12fe3517,bicycle,40.104584,-83.088812,,28.14,True,False,False
Veo,e000039b-7321-56d6-9ebe-d556147398a7,bicycle,40.014118,-82.987781,,28.14,True,False,False
Veo,9c657152-e360-5c8a-a672-381d935111b7,bicycle,40.060677,-82.990786,,28.01,True,False,False
Veo,54b1b8bd-41a9-52a6-b2dd-d9ecb8e9e750,bicycle,40.000117,-83.008223,,12.63,True,False,False
Veo,65ad15ca-d0ab-58d8-84e3-ea039a8e58e7,bicycle,40.010234,-83.013166,,18.67,True,False,False
Veo,b1f9fa58-fe7d-5ed8-84bb-d6397e924a3b,scooter,39.933275,-82.980669,,27.77,True,False,False
Veo,f9969d93-ac0f-51d9-a463-0a7960aca85d,bicycle,39.952159,-82.984647,,22.7,True,False,False
Veo,c076a874-9423-50af-a75d-8a40ee097a66,bicycle,39.941394,-82.981773,,28.14,True,False,False
Veo,340c5eea-3041-580b-ae80-df8143b6e4cc,bicycle,39.951023,-83.002714,,12.87,True,False,False
Veo,aef42c07-092d-5c11-9bb7-ff59def5ca18,bicycle,39.933205,-82.910515,,19.78,True,False,False
Veo,46630531-2dc3-5545-9432-751f703970b9,bicycle,39.943558,-83.074583,,26.78,True,False,False
Veo,46661964-a24c-5005-8ea9-55ca012928c0,bicycle,39.958578,-83.012889,,20.37,True,False,False
Veo,6e628ae0-cba6-5189-8b9b-7dbd3eb1a779,bicycle,39.949166,-82.99723,,15.18,True,False,False
Veo,610ae10f-3228-5f40-bb5c-8296b7f5ec96,bicycle,39.955172,-83.074573,,28.01,True,False,False
Veo,7f23e416-948a-5c7f-b4c8-db89d603cb19,bicycle,39.977244,-82.918941,,2.12,True,False,False
Veo,331dc018-afe0-5963-b3a4-4174684bdb0a,bicycle,39.962168,-83.004215,,26.78,True,False,False
Veo,cceff542-d3fe-52ce-8129-116f274e42e0,scooter,39.988763,-83.032995,,24.84,True,False,False
Veo,f9c36388-a476-528b-9b0b-3ac7f229d1aa,bicycle,39.944064,-82.995872,,27.02,True,False,False
Veo,7850ec2e-f28d-5382-9493-4fc5df20b838,bicycle,40.010226,-82.955255,,11.59,True,False,False
Veo,f4e43885-f251-58b7-8a43-afbcf6ff3016,bicycle,39.967562,-82.970946,,28.14,True,False,False
Veo,cf9932d2-bc2b-5980-bd03-a5b8310cfe4a,bicycle,39.944287,-82.995336,,28.14,True,False,False
Veo,c54c5d04-d55e-5acf-b2e3-df9204c0fceb,bicycle,40.007537,-83.010622,,6.67,True,False,False
Veo,fa6adfe2-c205-51a0-a3a9-2e13144cef80,bicycle,39.943724,-82.994312,,28.14,True,False,False
Veo,4f69af85-1794-5f64-a5d0-ebb3c675f33b,bicycle,39.92799,-82.898756,,13.1,True,False,False
Veo,34a8b9d8-4778-5123-a6d2-b3b08368f662,bicycle,39.967992,-82.949174,,21.49,True,False,False
Veo,f0dbabaa-be2d-5009-a95b-a98b1bb016a1,bicycle,40.103927,-83.108976,,19.78,True,False,False
Veo,3f641490-0b0e-5b9e-a447-32dd533719c6,scooter,39.941028,-83.054632,,28.14,True,False,False
Veo,05fe0600-f34a-5e6d-8956-1a36de97421b,bicycle,39.988721,-82.976243,,19.05,True,False,False
Veo,2e21bc2d-88ae-53cb-b4f2-427f55e7c7e8,bicycle,40.003859,-83.013303,,28.14,True,False,False
Veo,bda0e695-1d7d-546d-9840-85f64c28a846,scooter,39.948947,-82.95338,,25.12,True,False,False
Veo,e52f6285-e62c-53b2-abd3-c79e6aa79af6,bicycle,39.957848,-82.945323,,28.14,True,False,False
Veo,48f0ac15-f902-572c-8ef1-24c1734fdbae,bicycle,39.98853,-83.030211,,14.43,True,False,False
Veo,1d2f47a1-c4da-5362-8505-c5dd85a38ac9,scooter,40.00673166666666,-82.98149666666669,,14.61,True,False,False
Veo,09af30a7-0eac-552b-a592-f5e82e51d863,scooter,39.966715,-83.005031,,28.14,True,False,False
Veo,95eb29c9-d10e-5458-8449-a7b6dadc84c4,scooter,39.956503,-82.987639,,21.15,True,False,False
Veo,72be2a32-2fda-5f57-ab89-2a889573ae6f,scooter,39.935901,-82.988882,,26.25,True,False,False
Veo,bc4c8662-685a-5995-a373-5e32089aa550,bicycle,39.998775,-83.021461,,27.77,True,False,False
Veo,595dd766-a366-5046-97b9-8be75d7e4167,bicycle,40.0133,-83.010746,,20.78,False,False,True
Veo,a9414df2-5276-5cfb-9be5-1b5705b906de,scooter,39.957897,-82.985228,,12.63,True,False,False
Veo,f9cf3e46-7095-55e2-b868-87e6785bbe97,bicycle,39.941175,-83.118932,,0.85,True,False,False
Veo,9ec67af0-a0f2-5b7d-b388-3dbd2f969af1,bicycle,39.992456,-83.002441,,24.06,True,False,False
Veo,c8b190b7-7627-53e9-8466-85cf44ac1b21,scooter,39.96531,-83.012341,,28.14,True,False,False
Veo,34a0667d-eb28-50d5-ada5-4c16319952f9,bicycle,39.977875,-83.003449,,13.1,True,False,False
Veo,5991e883-2d36-5278-ad6e-4866c69a1074,bicycle,39.971595,-82.97578,,28.14,True,False,False
Veo,360ed2f0-0826-55d8-8303-b73f366c2ee6,bicycle,39.978731,-83.00186,,13.64,True,False,False
Veo,fba25c65-7b0e-5b45-adec-76381f7ee52e,scooter,39.94589,-83.009104,,24.06,True,False,False
Veo,3dcc4f17-77f2-5160-8f0e-d747daa5fe96,bicycle,40.053677,-82.950798,,14.86,True,False,False
Veo,bc3da066-e0b2-5f03-a046-bfa0b94c01da,bicycle,39.977958,-82.964082,,28.14,True,False,False
Veo,ba11d12e-ccb6-5d08-82e9-07661bc5b107,bicycle,39.988028,-83.004663,,25.34,True,False,False
Veo,97b396ab-ec69-58a4-b9d7-268cbe5330d2,bicycle,39.967036,-82.973703,,10.79,True,False,False
Veo,43177fa3-1e7c-54da-ad3d-f201af54b96d,bicycle,39.902789,-83.05676,,25.34,True,False,False
Veo,97efdcc8-7d08-5bdc-b483-652dbe4f87a4,bicycle,39.942605,-82.872299,,16.84,True,False,False
Veo,b3b7ec18-a91a-5164-a49e-8f249d9ee49c,bicycle,39.956282,-82.997028,,20.78,True,False,False
Veo,17ec0755-cd47-5de1-82e7-a87e73ef8514,bicycle,39.968311,-82.977653,,13.39,True,False,False
Veo,2bab0d81-da3f-5c3d-9b7a-d18fec4efd39,bicycle,39.998403,-83.017113,,14.61,True,False,False
Veo,72b51b1b-ed08-59c4-9744-5f40ff912821,bicycle,39.953542,-83.033012,,28.14,True,False,False
Veo,3f411a9a-3012-5c2d-9d36-bc57d27b1927,bicycle,40.015727,-82.960925,,8.78,True,False,False
Veo,aa495aff-fb57-505f-ad75-07fbf139c95c,scooter,39.977285,-82.99798,,27.77,True,False,False
Veo,eff257ce-983b-50fc-a277-9c686f6955d6,bicycle,39.976798,-82.975469,,10.51,True,False,False
Veo,3da9fe53-6847-511e-a1d7-7c16919d0ead,bicycle,39.97198,-82.977392,,10.51,True,False,False
Veo,91e4d2e4-44a7-5a1a-a640-3e12ae9fa404,bicycle,39.977373,-82.973904,,13.1,True,False,False
Veo,13faec73-e5ba-5bdc-aa71-7a2a93e4a833,bicycle,39.992013,-82.998411,,28.14,True,False,False
Veo,55a6e777-9167-523d-9fc5-94c51ad18016,bicycle,39.981125,-82.952416,,22.7,False,False,True
Veo,11cfe6c0-2ff1-5226-afeb-1c07377d639e,bicycle,39.955953,-82.870921,,26.78,True,False,False
Veo,8d8ef260-c3b0-5732-87fd-e400c1cff7e7,scooter,39.949454,-82.995412,,24.84,True,False,False
Veo,33da32bc-5620-54b5-9630-ff66843983e3,bicycle,40.060494,-83.079136,,19.05,True,False,False
Veo,3380d2ea-9c23-5b1f-8252-c3c867ee1b82,bicycle,39.996599,-83.014828,,28.14,False,True,False
Veo,98a1bf29-490c-5be7-9c4d-42ba79b40c79,bicycle,40.105721,-83.102983,,27.02,True,False,False
Veo,7c15475b-8d9b-5d68-93a7-540dbfb8e958,bicycle,39.965349,-82.996876,,28.14,True,False,False
Veo,c072469a-f670-5011-8389-7beea29963b5,bicycle,39.97682,-82.975787,,28.14,True,False,False
Veo,450c9bdb-2861-51dd-bf15-859e0d4d775c,bicycle,39.962174,-83.069772,,16.39,True,False,False
Veo,76df06ce-3f24-5269-9bab-21baac9164b8,bicycle,40.03964,-82.99412,,28.14,True,False,False
Veo,dc5367e3-f42d-5e8e-a95f-031c2e833d76,bicycle,39.928726,-82.978155,,14.43,True,False,False
Veo,3c908d3b-bf1d-51bd-b49c-36a4c5f170e8,bicycle,39.93929,-83.066637,,22.7,True,False,False
Veo,4ec795bc-7dd3-5312-9c5f-0809ada5be87,bicycle,40.003122,-83.008308,,28.14,True,False,False
Veo,5ef7b539-7544-516c-8eee-26b81822bb91,bicycle,39.997426,-82.997491,,17.37,True,False,False
Veo,a5e29671-fbc7-5528-ba80-85dfa6b745b7,bicycle,40.101563,-83.115525,,20.78,True,False,False
Veo,7fd7583e-ab12-5c59-b161-bfaaabc7f4a6,bicycle,39.963976,-82.98763,,27.44,True,False,False
Veo,7c62e987-6667-5d38-8d4d-bd3a64d1c94d,bicycle,39.99222,-83.012485,,13.64,True,False,False
Veo,76c4db6c-aed8-593c-bb69-ccf8b5f204d1,bicycle,39.96069,-83.013844,,15.45,True,False,False
Veo,a1ceb7a1-a7ff-55a3-95a2-32f5c85b70f0,bicycle,39.97409,-82.958688,,25.34,True,False,False
Veo,575a623b-3d61-53d4-85e3-896f8ed2c1b5,bicycle,40.00119,-83.015839,,26.51,True,False,False
Veo,7eed8a33-a7c0-59ff-96d6-21aa4a6da358,bicycle,40.012662,-83.002338,,28.14,True,False,False
Veo,6684d601-978d-5631-904a-8bda2916f86a,bicycle,39.944784,-82.980587,,25.94,True,False,False
Veo,0d3b116b-93cd-5384-a451-8f8d7aab0b97,bicycle,39.974507,-83.02274,,27.44,True,False,False
Veo,3a601a21-0a83-555e-98ca-3051cb20e42b,bicycle,40.003816,-83.013253,,17.89,True,False,False
Veo,3e084f1e-8134-5aef-b7aa-ba81ba81be8e,bicycle,40.007288,-82.999768,,24.33,True,False,False
Veo,4288a2a3-6edc-5d89-96c5-db6589b6fe44,bicycle,39.959597,-82.999842,,27.77,True,False,False
Veo,e71174df-65e6-5435-896c-94800846b109,bicycle,39.995723,-83.003942,,25.12,True,False,False
Veo,e55be130-fad9-5abf-886c-bcd1e34444df,bicycle,40.005618,-83.011789,,24.33,True,False,False
Veo,9040636b-22f3-5d1a-b1b9-d424c737d90f,bicycle,39.923601,-82.98835,,11.59,True,False,False
Veo,7dd0dad9-06d0-5253-85a5-97b13c9288d8,bicycle,39.996917,-82.999095,,25.34,True,False,False
Veo,5ff0c8ec-3f91-547d-ac5a-e3ce5a6f396e,bicycle,40.006125,-83.008543,,3.67,True,False,False
Veo,3ba0b62f-a291-50c7-ae44-f34445db44dd,bicycle,39.95739,-83.011441,,18.67,True,False,False
Veo,8638481e-f8e8-599f-88a4-6826f57d0ae1,bicycle,40.002221,-83.018359,,24.84,True,False,False
Veo,c522a37e-fcce-5612-854c-12685490deaa,bicycle,39.960584,-83.03227,,27.02,False,True,False
Veo,1a103ded-5e51-53ec-a04f-6834e7784a65,bicycle,39.954989,-83.074535,,27.44,True,False,False
Veo,5db934eb-18b3-54de-b246-6c661bfa4815,bicycle,39.985823,-83.02864,,1.83,True,False,False
Veo,4a0d13da-9b21-5344-b5eb-48f696387748,bicycle,39.957802,-82.988503,,28.14,True,False,False
Veo,8a88398d-d4c2-5556-b7ad-26fa86e0873d,bicycle,40.102082,-83.110838,,23.33,True,False,False
