Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,3bf10063-14ea-5920-9f3b-77b799a0c3c8,scooter,39.897428,-82.976807,,25.12,True,False,False
Veo,9c56f207-706e-5654-abed-06e2dcfd33b0,scooter,39.982703,-82.998525,,15.89,True,False,False
Veo,d03fc4c9-b8e1-554c-bc0b-9c10b6d7f2c5,scooter,40.010312,-82.968753,,25.34,True,False,False
Veo,a9b42936-bf8f-54a8-83bc-d23563f6c722,scooter,39.956467,-82.901371,,22.7,False,True,False
Veo,205b29a4-b6a2-527c-9c1b-66b81c4ebe43,scooter,39.995413,-83.001038,,16.39,True,False,False
Veo,45e16f64-6f54-58bb-868b-8fa776557ba8,scooter,39.970801,-83.00018,,6.31,True,False,False
Veo,225c0d83-a546-5797-a3c4-425e1b01610e,scooter,39.95599188,-82.94532807,,0.0,True,False,False
Veo,c220f786-01c6-5cb6-ae45-ca5404057caf,scooter,39.926145,-82.966581,,25.12,True,False,False
Veo,1a6d5c25-c61e-50a8-af56-faa65de8c2e9,scooter,40.007603,-83.017837,,12.52,True,False,False
Veo,5314abd6-23de-5b92-8cd1-a3069252c3ff,scooter,39.885532,-82.919847,,28.14,True,False,False
Veo,9a6e6575-5a73-5f20-b72c-8d0345aa32bc,scooter,39.992853,-83.006965,,10.31,True,False,False
Veo,c1d468a1-a88d-582e-a24a-174796e470ef,scooter,39.931784,-82.877973,,28.01,True,False,False
Veo,e84a0a6e-a43d-56e4-8dd0-6969d5aff499,scooter,39.950313,-82.959106,,15.45,True,False,False
Veo,029738d5-2b96-5713-8296-859134163cdd,scooter,39.953327,-83.063335,,6.98,True,False,False
Veo,06f0e744-b1b1-5768-920d-ecc9c5ab6710,scooter,39.986679,-83.016927,,28.14,True,False,False
Veo,d8013c7c-e650-55fb-9334-5a0a5200f59c,scooter,39.992214,-82.947807,,10.31,True,False,False
Veo,8aabfca4-83ea-5c1d-833f-bc94bca7557b,scooter,39.942994,-82.995186,,28.14,True,False,False
Veo,94807b58-2893-584c-995c-9dfd6d7dbc65,scooter,39.931578,-83.037822,,26.78,True,False,False
Veo,cddec328-f256-5a1c-b8b8-1bacac9a8ad4,scooter,39.964658,-83.00035,,21.49,True,False,False
Veo,b94d3787-78c4-5476-8bf0-08c881715c9f,scooter,39.982666,-82.99855,,17.37,True,False,False
Veo,70527828-1ef5-5915-bdcb-7eafeb20c05c,scooter,39.977447,-83.008608,,13.64,True,False,False
Veo,e3503293-8f5d-5d82-91c5-c75f909d2612,scooter,39.972222,-82.975175,,12.87,True,False,False
Veo,5df95c22-e364-5100-b2ca-91cafef80a09,scooter,39.95987,-82.985957,,28.14,True,False,False
Veo,5a2edc07-04b2-5f3e-88fe-2780997be14d,scooter,40.087631,-82.983916,,28.14,False,True,False
Veo,1ad6d8d2-997f-51a6-917e-7bad1ea498d0,scooter,39.922592,-83.034514,,28.14,True,False,False
Veo,bce36656-d011-5579-930d-e19c40d5367c,scooter,40.09954,-83.018267,,26.78,True,False,False
Veo,86f79866-e50a-5b97-9c82-3b42b53457e4,scooter,39.882402,-82.988896,,22.7,True,False,False
Veo,12fd3fb0-10e0-5f04-b5c9-284ad333c9bc,scooter,39.964038,-83.002845,,28.14,True,False,False
Veo,a32336a0-ebcd-5e28-a615-e1b76198ed64,scooter,39.960341,-82.865463,,14.17,True,False,False
Veo,e85df25b-7d45-52aa-b160-c4fa8edae7bd,scooter,39.973703,-83.002692,,28.14,True,False,False
Veo,37c6cc69-42db-5190-8e42-45947ffedae2,scooter,39.985815,-82.982227,,26.51,True,False,False
Veo,abf7a3ef-1f6a-5fe6-bb07-52b8b8ff91d0,scooter,39.956159,-82.993726,,15.45,True,False,False
Veo,7fb0f401-3571-5e24-af4e-366cf9782c94,scooter,39.949795,-82.965814,,14.61,True,False,False
Veo,7f5753c6-cf93-5d7c-8297-957225031241,scooter,39.963206,-82.997922,,26.25,True,False,False
Veo,14e9beb3-17f6-5e80-a56b-7af5a5160099,scooter,39.961182,-82.980925,,22.05,True,False,False
Veo,0b645c15-d371-5ac7-9793-3d65ee2672f1,scooter,39.998664,-83.042696,,25.65,True,False,False
Veo,6069f197-7ea5-5451-86ad-e82c6be0945b,scooter,40.00461,-83.027723,,24.84,True,False,False
Veo,bd309fa0-f1f8-5f69-9651-0e578af80112,scooter,39.944162,-82.900959,,12.07,True,False,False
Veo,ddbacb54-725f-5053-a686-9ff916ef8953,scooter,39.97564,-82.972667,,4.92,True,False,False
Veo,677bd625-0db7-5c2f-a436-a9a422b57e67,scooter,39.915751,-82.880821,,28.14,True,False,False
Veo,22eccc1c-a727-5318-91ad-15c28aedf8b8,scooter,40.012673,-83.026531,,11.11,True,False,False
Veo,8fe91ad3-b51b-5231-988b-4807f510ff89,scooter,39.93429703172296,-82.90783183649182,,23.33,False,False,True
Veo,b9760d91-e67e-5d9d-b6db-d2077433830e,scooter,39.957275,-82.946989,,28.14,True,False,False
Veo,20c0db54-4550-50bf-bbb2-9eb7e1c53e68,scooter,39.942865,-83.102407,,15.89,True,False,False
Veo,3208a84d-0ebb-534a-bd0f-745583e53897,scooter,40.024376,-83.033053,,19.39,True,False,False
Veo,bc5d4d65-b68f-549a-89a2-b8323d3a95e3,scooter,39.945204,-83.062494,,19.39,True,False,False
Veo,cc8ed63e-bf37-55c7-b484-2ce95d7bd858,scooter,39.977471,-83.011564,,28.14,True,False,False
Veo,85974bd1-1157-5b32-bfc2-f2aa2e306d49,scooter,39.999229,-83.115325,,15.89,True,False,False
Veo,d281af2d-28d4-5391-914c-45e3c7a4a049,scooter,39.962057,-83.004097,,13.86,True,False,False
Veo,bda6f626-26ae-56e5-ae96-9c8b262f82ab,scooter,40.018243,-82.96838,,20.37,True,False,False
Veo,bae8c1ac-f93b-5a72-a4f6-12da66aa40de,scooter,39.96479,-83.021916,,9.97,True,False,False
Veo,6e095ece-bf50-5fae-997e-0925f61ec765,bicycle,39.97089,-83.009298,,28.14,True,False,False
Veo,2bf0cd5f-8702-502c-b172-498875c97b6e,scooter,40.059236,-82.907235,,12.07,True,False,False
Veo,4d727cb1-1ae5-5412-9c9a-b94d4bbba87b,scooter,39.97275,-83.003592,,27.77,True,False,False
Veo,06bda99d-d785-51f8-9df7-3a4b5f78199c,scooter,39.954568,-82.989771,,28.14,True,False,False
Veo,1016693,bicycle,39.955907,-82.945353,,25.74,True,False,False
Veo,2763a681-f293-51ee-ba19-2fad7f8f70ab,bicycle,39.942989,-82.88721,,21.77,True,False,False
Veo,abc35aa7-fea5-5098-b265-6fa88c09655e,bicycle,39.94556,-82.909185,,15.89,True,False,False
Veo,35dd581e-2411-5e3c-b385-984a10fbeca5,scooter,39.954636,-83.002305,,28.14,True,False,False
Veo,cec0b883-61e8-5cac-8724-eb3d7a7dc5d9,bicycle,40.051621,-82.996819,,28.14,True,False,False
Veo,61fd8fb5-cccf-571e-be53-743f3bcabc9e,bicycle,39.965929,-83.001266,,28.01,True,False,False
Veo,8a99a587-04d6-5a06-ac39-9394cb9b27ed,bicycle,39.939366,-82.983238,,26.25,True,False,False
Veo,801bc4da-cfcf-5598-ac01-885b34a3ec02,bicycle,40.02092,-82.963651,,24.06,True,False,False
Veo,3ad19524-ba2e-53ee-9aea-71b273ed4418,bicycle,39.987157,-83.044487,,28.14,True,False,False
Veo,79419dcf-a7a7-5cfa-8923-e432e91714aa,scooter,39.96538,-82.992659,,26.78,True,False,False
Veo,5b18a0cc-bb59-58bb-bea1-de9b48807045,bicycle,40.021931,-82.967995,,14.43,True,False,False
Veo,f0e5cf17-f919-52ea-8bdb-c47f9b02724c,bicycle,39.974413,-83.022401,,28.14,True,False,False
Veo,3e058973-f37a-5e15-9f00-09103b02aca7,bicycle,39.95855,-83.002672,,15.89,True,False,False
Veo,1eb7aedb-92d6-5eea-9269-e6e7d5d97481,bicycle,39.940602,-82.982633,,18.19,True,False,False
Veo,4efb0925-4776-549f-9798-60e91ddcaa31,bicycle,39.968571,-83.003685,,6.07,True,False,False
Veo,fa53305e-66f2-5ef0-a78c-262e4a91918e,bicycle,39.958134,-83.000676,,6.98,True,False,False
Veo,48223e48-9a3c-5434-a33a-923859603a1e,scooter,39.986925,-83.009457,,25.94,True,False,False
Veo,50a39a2b-36fa-50a7-a469-5dc05458d5c8,bicycle,39.957993,-82.9652,,28.14,True,False,False
Veo,e352b579-a26b-5a9d-b826-2788a087d5d0,scooter,39.972037,-82.956347,,28.14,True,False,False
Veo,b90a6cdd-3428-5a34-9109-b817cd781551,bicycle,40.107748,-83.016081,,27.44,True,False,False
Veo,a4d1845c-8457-5840-944a-08bc7eea05bc,scooter,39.988521,-82.987005,,28.14,True,False,False
Veo,783b4a0b-a31d-5ec6-a089-d68c039e30f0,bicycle,40.010195,-83.013522,,25.65,True,False,False
Veo,d74a9779-3cd1-51e8-80fe-daab771f83e9,bicycle,39.98855,-82.990434,,25.74,True,False,False
Veo,1f00c1a6-f31b-5e3b-bc91-a25a4934f26f,bicycle,39.992721,-83.092858,,14.17,True,False,False
Veo,db1a33a2-9b29-5063-8949-8380a23ed28d,bicycle,39.96542,-82.966038,,13.1,True,False,False
Veo,41a2b363-cb87-56b0-9873-207cd2eeeeed,bicycle,39.990871,-83.023217,,11.34,True,False,False
Veo,c3a22417-7b3e-58bf-ad14-8446d73e0cb4,scooter,39.936329,-83.023885,,12.87,True,False,False
Veo,13dc8aac-b3e4-518a-bd23-d507c4f27a37,bicycle,40.003591,-83.014647,,25.12,True,False,False
Veo,fdc15742-b4b3-523f-9727-689d9d349ae0,bicycle,40.014617,-83.000176,,22.7,True,False,False
Veo,72f18992-4c6c-5855-979e-b84fa224301c,bicycle,39.977972,-83.002641,,14.86,True,False,False
Veo,00dace22-5acf-5e43-9b4a-de6a2833cd07,bicycle,39.951839,-82.955238,,28.14,True,False,False
Veo,7e962687-a6aa-5202-85d5-3b20e59927ff,bicycle,40.004922,-82.914291,,28.14,True,False,False
Veo,580976f0-5521-5c5b-b874-5b18ec8e995d,bicycle,39.993581,-82.98111,,25.12,True,False,False
Veo,fc0df9ea-f2c5-5c83-93da-b7cea3fae389,bicycle,39.971471,-83.002461,,10.79,True,False,False
Veo,2c4b539b-1ee9-5333-a654-21fb9c08b199,bicycle,39.989412,-83.06671,,15.45,True,False,False
Veo,b9bcef14-087d-561c-a064-294dbbd50d02,bicycle,40.003563,-83.014657,,13.64,True,False,False
Veo,eb3eeca4-8a15-5838-b021-97f68e620d53,bicycle,39.971828,-83.00459,,21.49,False,False,True
Veo,743c6672-8bac-5aa8-ba0c-891431ea3931,scooter,39.997093,-83.007571,,26.51,True,False,False
Veo,aa262d8e-dbfc-58b4-b48f-9b74fa02ef08,bicycle,39.978019,-83.146764,,12.52,True,False,False
Veo,554e39f9-6c85-5e0e-99e3-8f156956107e,bicycle,39.95932,-82.860374,,12.87,True,False,False
Veo,f67ffe8b-857a-5c50-a490-273d41d832bd,bicycle,39.976563,-82.973613,,8.43,True,False,False
Veo,584606be-80df-5fa1-a635-6d9b437041fb,bicycle,39.887415,-82.982962,,6.07,True,False,False
Veo,f233bf1e-80c7-5afc-91af-0fa61a55dfe8,bicycle,39.928622,-83.046152,,28.14,True,False,False
Veo,0c364c2d-cd56-5a54-89fe-7ff107a5ffda,bicycle,39.968716,-83.007677,,24.06,True,False,False
Veo,4dc7dbba-c38a-59c6-b758-a1b467fbf2a6,bicycle,39.94196,-82.994977,,28.14,True,False,False
Veo,c804e626-814c-509b-abe8-d1b5e91349eb,bicycle,39.933261,-82.980668,,24.84,True,False,False
Veo,1d6e1200-a658-5e93-ad6f-f31d859ed790,bicycle,39.963286,-82.953317,,28.14,True,False,False
Veo,090f61cc-f4b8-513a-b95f-7b72e874124f,bicycle,39.940372,-82.974428,,15.18,True,False,False
Veo,a5a32f31-493f-54ca-b618-a076c81c55ab,bicycle,39.997195,-82.983821,,6.67,True,False,False
Veo,496b1954-cffa-5b31-9d9d-3634e871ab54,scooter,40.038299,-82.993536,,24.84,True,False,False
Veo,7e4649af-761f-59af-9c8b-a20fa0ba4a38,bicycle,40.000322,-83.017963,,19.05,True,False,False
Veo,4304e4bc-bb03-5da4-93bb-ec427bb10045,scooter,39.984117,-83.004867,,8.43,True,False,False
Veo,aeaea0c5-4bf0-50c3-b6d5-c2a83757c96a,bicycle,40.004321,-83.000063,,24.33,True,False,False
Veo,c3c13a1f-f962-53e8-a848-bc9a5b242b4e,bicycle,39.961363,-82.956796,,21.49,True,False,False
Veo,18464f53-24d6-5c6a-b9a2-bf36270e0a9d,scooter,40.100575,-83.115628,,28.14,True,False,False
Veo,2de02ed3-8572-5a0e-a8bf-ee1d7c136706,bicycle,39.937555,-82.950613,,19.78,True,False,False
Veo,57762432-a54e-5a2a-9fd4-59a1cd600890,scooter,40.003134,-82.998475,,19.78,True,False,False
Veo,056fd1fc-9023-527e-ad67-19a5e14f9984,bicycle,40.07835,-83.023951,,7.29,True,False,False
Veo,9257aa65-4820-5207-aae3-7c6b69b5719f,bicycle,39.946255,-83.006439,,25.65,True,False,False
Veo,edceacdb-8ed9-5450-9fd8-cfc9b7219807,bicycle,39.957485,-83.049099,,22.39,True,False,False
Veo,f3cff156-4dd3-5056-bafe-6cba34749f5a,bicycle,39.963945,-83.002694,,26.78,True,False,False
Veo,217c9cb7-57b9-5171-b855-5ea7f812147b,scooter,39.985456,-82.986774,,13.1,True,False,False
Veo,06b0ecd4-7c17-5702-89ec-a344d5b3d6ae,bicycle,39.946504,-82.906559,,27.44,True,False,False
Veo,5d719951-f446-5efd-85f1-270f756b4e1b,bicycle,39.9559180801078,-82.94530223016405,,0.0,True,False,False
Veo,5220083b-700d-5a44-928d-2efc64ecbc5c,bicycle,40.024827,-82.916855,,6.07,True,False,False
Veo,237690a0-a8db-5cf7-b714-312089faff01,bicycle,39.96172,-83.001722,,27.44,True,False,False
Veo,9594872e-6380-590d-a166-b3c8740bc297,bicycle,39.961408,-83.006447,,28.01,True,False,False
Veo,48d927f1-4d79-5c01-a315-3a8a04cff83c,scooter,39.966958,-83.004672,,25.74,True,False,False
Veo,f5d74755-ac3a-5bb3-a633-07e47609c80f,bicycle,39.999911,-82.945293,,28.14,True,False,False
Veo,d7f6a345-ebf0-5b93-8e6a-04b681e91089,bicycle,40.013246,-82.98037,,14.17,True,False,False
Veo,214ff15c-d728-5343-b55c-3c8300000052,bicycle,40.003124,-82.998448,,9.02,True,False,False
Veo,3decb54a-aec3-5f16-8750-1b0aa5596fcf,bicycle,39.992964,-82.995222,,14.43,True,False,False
Veo,1a8b4c4b-c813-5725-869f-bcf17396195c,bicycle,39.980842,-83.003624,,28.14,True,False,False
Veo,cec3133a-b8ad-52ff-9932-0da97e2f202d,bicycle,39.999344,-83.005507,,27.44,True,False,False
Veo,d8070c78-99cc-58c1-bf76-0df85bccb4ac,bicycle,40.003256,-83.013021,,14.61,True,False,False
Veo,3d480065-0fd1-57d5-afe3-326889274f41,bicycle,39.9979,-82.977952,,16.84,True,False,False
Veo,677dba1f-9927-5104-83a4-0363f0fdf6a2,bicycle,40.002803,-83.012141,,7.29,True,False,False
Veo,cf76dd02-640d-5346-afd0-feef73b6aff6,scooter,39.966686,-83.020214,,24.84,True,False,False
Veo,d9934c31-344e-5355-b342-fe8d4e7120f3,bicycle,39.967756,-83.004206,,15.18,True,False,False
Veo,0bf066b4-96e5-5d28-bd04-0b62ee9d80f4,bicycle,39.950719,-82.859381,,23.02,True,False,False
Veo,f9e2eddd-32de-5679-bea4-6fd97f775480,bicycle,40.034962,-82.956314,,3.13,True,False,False
Veo,e5df85aa-2145-599e-949b-ea8767e3dc31,bicycle,39.962494,-83.002667,,20.05,True,False,False
Veo,be036d7b-0b1d-5156-ac1b-497d209d493b,bicycle,39.972363,-83.005591,,26.78,True,False,False
Veo,6220c6dc-e232-5d16-b7d9-b08fcfd0c609,bicycle,39.99192,-83.034596,,21.15,True,False,False
Veo,ab951b2d-dc90-5584-856e-b5e2560c1d92,bicycle,39.997763,-82.980103,,8.43,True,False,False
Veo,7fa61e27-76be-5ce9-9541-2f267c90084a,bicycle,39.960701,-82.996339,,14.61,True,False,False
Veo,584eb848-5096-5123-8019-314d2c161138,scooter,39.941384,-82.981935,,28.14,True,False,False
Veo,8b239c02-eb03-51cc-bd2e-374601add259,bicycle,39.975077,-82.962217,,20.37,True,False,False
Veo,f8f396bf-e5be-5501-9b87-4c80112ed724,bicycle,40.080004,-82.952015,,28.14,True,False,False
Veo,df5bbb9a-f0f3-5ec4-993a-f4af404d642b,bicycle,39.969377,-82.977664,,23.02,True,False,False
Veo,80543f3f-ebc3-5474-bcf7-0381d78284a1,bicycle,40.034573,-82.99169,,28.14,True,False,False
Veo,2f9852ca-6aec-51e1-b7f9-e476e054d92c,bicycle,39.991948,-83.006565,,27.77,True,False,False
Veo,5901724c-1186-5f15-9953-2beadaf08c4a,bicycle,39.978553,-83.002971,,22.7,True,False,False
Veo,f8fa18a0-72c8-5fb3-beaa-0e30b0ea9de6,bicycle,39.943847,-82.949321,,28.14,True,False,False
Veo,ff56a5d1-714d-5826-bf0d-e093803dc577,bicycle,40.002003,-83.001131,,28.14,True,False,False
Veo,fe09e07d-1621-5312-9e78-80ec517d8633,scooter,40.005484,-83.009361,,16.39,True,False,False
Veo,93b6f99a-7e63-52cb-9989-ee35cd8cb574,bicycle,39.960407,-83.003513,,22.39,True,False,False
Veo,bc7eecde-406b-5303-aafb-d29759754d06,scooter,39.955206,-83.010883,,15.18,True,False,False
Veo,24b353a1-ece0-51e5-95f9-6d487378e781,bicycle,39.996254,-83.005125,,6.98,True,False,False
Veo,30109a88-dd57-515f-add9-7938815c8ada,bicycle,39.942982,-82.887192,,28.14,True,False,False
Veo,f19c0659-7879-5103-967d-e0e4857627e7,scooter,40.00673166666666,-82.98149666666669,,14.61,True,False,False
Veo,f879bb76-189a-5313-996b-01a98ad9ce5b,scooter,40.015678,-83.003309,,28.14,True,False,False
Veo,849fd978-7891-54fb-913b-69c901637158,scooter,39.971424,-83.002795,,15.18,True,False,False
Veo,8c4c7167-5808-5012-9ca6-3df8a8bfd9a4,scooter,40.003087,-82.998464,,26.25,True,False,False
Veo,84908c1f-0c3f-597c-be26-f559aaf87b94,bicycle,39.950843,-83.065324,,28.14,True,False,False
Veo,0e06c736-9d07-549d-8505-9d979cee9718,bicycle,39.994446,-83.017272,,6.98,True,False,False
Veo,480f4dae-ff44-5862-9d0c-96006f6a536a,scooter,40.023834,-83.042148,,24.84,True,False,False
Veo,698f679c-4a31-5cae-923b-e1dad0185e66,bicycle,39.954635,-82.875982,,28.14,True,False,False
Veo,fb87a80c-044b-57ba-adf7-cf58f9430e7b,bicycle,39.999663,-83.000503,,11.83,True,False,False
Veo,155d9171-ca71-5a9c-affe-1c3bfc45f228,scooter,39.973528,-82.980763,,13.1,True,False,False
